Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
74	95	92	95	63	21	22	19	
72	96	97	99	64	21	23	22	
64	93	97	99	60	15	19	22	
75	85	70	38	30	56	84	94	
55	39	29	27	22	22	38	63	
31	24	17	15	17	18	25	31	
30	33	28	18	19	29	30	22	
44	37	31	25	20	16	19	25	
52	54	44	23	12	16	19	17	
52	61	51	23	13	24	25	13	
55	40	32	32	27	13	13	24	

RESULT Cb
107	99	92	97	111	123	128	127	
107	99	92	97	111	123	128	127	
107	99	92	97	111	123	128	127	
107	99	92	97	111	123	128	127	
107	112	120	125	125	119	111	105	
132	132	131	131	130	130	129	129	
138	136	132	129	128	128	131	132	
137	136	136	135	133	131	129	128	

RESULT Cr
178	206	207	203	170	133	138	133	
178	206	207	203	170	133	138	133	
178	206	207	203	170	133	138	133	
178	206	207	203	170	133	138	133	
173	172	164	149	139	146	169	190	
129	132	132	126	121	122	132	142	
119	122	126	128	129	128	127	127	
120	120	121	125	129	131	128	125	
iofueife
iofueife
RESULT Y
18	30	52	87	62	19	21	14	
21	24	51	91	76	32	18	17	
23	16	50	92	93	53	17	18	
22	16	53	90	102	76	25	18	
19	18	58	86	100	93	44	21	
18	18	57	87	94	98	71	33	
19	16	51	92	91	95	95	54	
20	13	45	98	90	89	110	70	
57	30	28	57	75	77	81	84	
46	18	10	28	39	42	51	59	
25	16	33	61	68	60	60	62	
17	21	50	84	91	89	90	94	
21	17	27	40	43	53	75	90	
21	14	18	19	13	15	28	36	
16	16	26	31	23	16	13	7	
21	14	16	18	16	21	28	28	

RESULT Cb
132	121	108	105	112	120	124	124	
134	122	106	97	100	111	122	129	
131	123	110	97	92	98	112	123	
126	124	117	103	91	90	99	108	
122	121	121	121	121	120	120	120	
125	125	124	122	120	119	118	117	
129	128	127	126	124	123	122	121	
131	131	130	130	130	129	129	129	

RESULT Cr
135	127	166	205	181	140	130	133	
141	127	160	203	201	173	147	123	
138	131	162	201	209	200	175	139	
129	137	172	200	202	206	198	171	
149	149	147	146	143	142	140	139	
137	138	138	139	140	141	142	142	
129	130	131	132	134	136	136	137	
130	130	130	129	128	128	127	127	
iofueife
iofueife
RESULT Y
20	17	21	27	17	23	22	82	
16	18	17	18	21	18	50	88	
18	22	17	12	22	24	84	93	
25	26	25	16	22	45	97	94	
26	23	28	23	23	75	93	95	
24	17	22	30	39	94	87	96	
26	20	15	33	67	96	94	92	
32	28	12	34	90	90	101	90	
86	111	146	171	171	160	109	15	
78	81	92	114	134	143	103	17	
50	63	71	76	77	90	88	42	
54	61	62	72	81	92	89	51	
118	124	103	73	44	46	75	81	
15	38	62	98	121	113	88	51	
19	25	13	19	33	51	83	97	
13	25	18	22	26	17	21	22	

RESULT Cb
132	127	123	125	128	126	116	107	
126	127	129	130	127	118	104	95	
124	128	131	127	117	105	96	91	
125	129	128	118	104	95	95	99	
119	115	109	105	106	111	118	122	
125	121	118	115	115	118	123	126	
122	121	120	118	118	118	120	120	
128	128	128	128	127	126	125	124	

RESULT Cr
139	132	126	136	141	126	146	202	
135	128	133	131	128	157	193	200	
133	131	135	134	145	190	217	202	
133	139	131	142	184	206	204	207	
140	144	150	154	154	150	144	139	
134	137	141	144	144	142	138	135	
136	136	139	140	141	141	140	139	
129	129	129	130	131	133	134	135	
iofueife
iofueife
RESULT Y
77	19	18	23	24	23	23	79	
79	22	22	28	29	26	24	79	
79	22	23	29	30	26	22	77	
78	21	20	25	25	21	19	74	
79	20	17	20	20	18	17	74	
81	21	17	19	19	18	18	76	
79	20	17	20	20	19	18	75	
76	18	17	21	21	19	17	73	
19	20	36	129	76	53	28	26	
27	22	25	49	31	16	25	13	
12	21	28	43	92	118	125	86	
27	10	16	93	169	197	206	225	
17	55	101	147	201	218	211	217	
73	129	176	136	181	212	233	214	
83	117	172	161	193	206	218	222	
41	131	180	148	138	215	228	218	

RESULT Cb
103	128	124	129	129	124	128	103	
103	128	124	129	129	124	128	103	
103	128	124	129	129	124	128	103	
103	128	124	129	129	124	128	103	
127	127	125	120	118	119	125	130	
135	130	125	122	122	125	128	130	
127	118	110	110	117	123	122	119	
123	112	102	106	118	128	126	120	

RESULT Cr
189	136	130	137	136	129	134	187	
189	136	130	137	136	129	134	187	
189	136	130	137	136	129	134	187	
189	136	130	137	136	129	134	187	
133	130	129	135	143	143	134	126	
132	132	135	139	143	141	136	130	
135	140	145	146	142	136	134	133	
141	148	154	151	141	132	130	131	
iofueife
iofueife
RESULT Y
90	90	71	18	20	19	17	18	
104	100	78	21	20	19	16	18	
112	106	81	21	19	18	17	21	
104	100	77	20	19	19	18	23	
94	91	72	19	20	20	19	22	
91	91	73	21	22	21	18	20	
94	92	74	22	21	21	17	18	
94	92	74	19	20	20	18	20	
67	131	171	144	75	25	25	45	
24	13	81	153	156	47	38	25	
50	30	16	59	166	146	6	36	
194	117	54	21	58	163	64	22	
226	216	188	105	24	60	114	15	
217	233	214	221	166	61	36	42	
215	229	215	217	217	221	123	30	
221	221	219	221	234	205	227	161	

RESULT Cb
94	92	104	125	133	124	123	131	
94	92	104	125	133	124	123	131	
94	92	104	125	133	124	123	131	
94	92	104	125	133	124	123	131	
117	116	115	116	119	124	129	133	
132	130	126	123	121	120	123	121	
122	122	122	123	125	127	129	130	
119	120	122	123	124	125	126	126	

RESULT Cr
197	201	182	130	138	126	133	137	
199	203	183	131	139	126	133	136	
201	205	185	132	139	126	133	136	
203	207	186	133	140	126	133	135	
139	142	144	145	142	137	131	127	
129	131	135	138	139	136	133	131	
126	128	131	133	134	134	133	132	
133	133	134	133	132	130	129	128	
iofueife
iofueife
RESULT Y
22	24	20	18	23	18	15	21	
12	22	27	23	23	20	14	18	
22	53	71	70	71	71	70	69	
23	69	97	95	96	102	104	104	
17	68	99	91	87	93	95	92	
22	73	101	95	90	94	95	94	
20	66	96	95	93	98	99	97	
21	64	93	94	95	99	95	93	
39	41	29	19	28	141	178	98	
32	24	30	34	135	181	187	161	
34	21	39	136	187	180	159	120	
7	43	108	185	148	71	4	23	
29	77	184	96	18	24	29	27	
44	138	85	25	81	130	159	164	
47	104	42	150	215	205	227	216	
37	150	218	204	219	220	226	208	

RESULT Cb
132	128	124	124	127	128	126	123	
118	112	104	101	102	103	100	98	
120	112	100	94	94	95	95	94	
123	113	100	93	93	96	99	99	
131	130	129	126	122	118	113	111	
132	128	122	116	113	113	118	117	
124	122	120	119	122	127	133	137	
124	125	125	125	124	121	119	117	

RESULT Cr
122	135	139	127	124	133	137	132	
148	175	195	195	193	200	201	195	
134	171	203	207	203	206	207	203	
135	174	206	206	196	197	202	201	
129	129	130	133	137	141	145	148	
130	133	138	142	143	141	138	136	
132	135	139	141	140	137	133	130	
135	134	132	131	131	131	132	133	
iofueife
iofueife
RESULT Y
20	20	20	20	20	20	20	20	
16	16	16	16	16	16	16	16	
80	80	80	80	80	80	80	80	
95	95	95	95	95	95	95	95	
98	98	98	98	98	98	98	98	
96	96	96	96	96	96	96	96	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
21	81	218	219	218	220	223	226	
45	51	205	213	228	232	227	219	
56	36	155	223	224	215	225	224	
26	5	28	192	221	225	234	218	
14	40	56	188	222	228	229	222	
39	110	212	216	226	222	214	232	
58	103	239	210	232	238	221	222	
68	95	216	223	223	223	224	224	

RESULT Cb
127	127	127	127	127	127	127	127	
101	101	101	101	101	101	101	101	
94	94	94	94	94	94	94	94	
96	96	96	96	96	96	96	96	
129	127	125	123	122	122	123	124	
129	127	125	123	122	122	123	124	
129	127	125	123	122	122	123	124	
129	127	125	123	122	122	123	124	

RESULT Cr
133	133	133	133	133	133	133	133	
197	197	197	197	197	197	197	197	
206	206	206	206	206	206	206	206	
203	203	203	203	203	203	203	203	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
iofueife
iofueife
RESULT Y
63	84	102	101	94	95	96	96	
70	87	100	100	95	96	97	96	
83	93	101	99	95	98	98	96	
94	98	100	96	96	99	99	96	
101	101	98	96	98	99	98	97	
101	100	99	97	98	98	97	97	
98	97	98	97	97	97	97	97	
97	97	98	98	98	95	96	96	
226	226	227	227	227	227	228	228	
226	226	227	227	227	227	228	228	
226	226	227	227	227	227	228	228	
226	226	227	227	227	227	228	228	
226	226	227	227	227	227	228	228	
226	226	227	227	227	227	228	228	
226	226	227	227	227	227	228	228	
226	226	227	227	227	227	228	228	

RESULT Cb
101	100	97	95	94	94	95	96	
99	98	97	95	95	94	95	95	
95	95	96	96	96	95	94	94	
91	93	95	96	97	96	94	93	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
179	193	208	211	204	200	205	212	
193	202	210	210	205	202	205	210	
204	205	206	206	205	205	206	207	
207	203	199	200	203	206	207	206	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
97	97	98	98	98	98	97	97	
97	97	98	98	98	98	97	97	
97	97	98	98	98	98	97	97	
97	97	98	98	98	98	97	97	
97	97	98	98	98	98	97	97	
97	97	98	98	98	98	97	97	
97	97	98	98	98	98	97	97	
97	97	98	98	98	98	97	97	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
99	99	99	99	99	99	99	99	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
226	226	227	228	229	230	231	231	
225	226	227	227	228	229	230	230	
226	226	227	227	228	229	230	230	
227	228	228	229	229	230	230	231	
229	229	229	230	230	231	231	231	
229	229	230	230	230	230	231	231	
228	228	228	228	228	229	229	229	
226	226	227	227	227	227	227	227	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
98	97	96	96	98	99	98	97	
98	97	96	96	98	99	98	97	
98	97	96	96	98	99	98	97	
98	97	96	96	98	99	98	97	
98	97	96	96	98	99	98	97	
98	97	96	96	98	99	98	97	
98	97	96	96	98	99	98	97	
98	97	96	96	98	99	98	97	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
206	206	206	205	205	204	204	204	
206	206	206	205	205	204	204	204	
206	206	206	205	205	204	204	204	
206	206	206	205	205	204	204	204	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
101	99	99	100	98	93	85	80	
100	98	98	100	98	93	85	80	
98	97	97	99	97	93	85	80	
97	95	96	98	97	93	85	80	
97	95	96	98	97	93	85	80	
98	97	97	99	97	93	85	80	
100	98	98	100	98	93	85	80	
101	99	99	100	98	93	85	80	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	

RESULT Cb
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
201	207	206	201	202	198	170	136	
201	207	206	201	202	198	170	136	
201	207	206	201	202	198	170	136	
201	207	206	201	202	198	170	136	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
127	128	131	133	135	136	136	136	
126	128	130	133	135	136	136	136	
125	127	130	133	135	136	137	137	
125	126	129	132	135	137	138	138	
125	126	129	132	135	137	138	138	
125	127	130	133	135	136	137	137	
126	128	130	133	135	136	136	136	
127	128	131	133	135	136	136	136	
230	230	229	229	229	229	230	230	
230	230	229	229	229	229	230	230	
230	230	229	229	229	229	230	230	
230	230	229	229	229	229	230	230	
230	230	229	229	229	229	230	230	
230	230	229	229	229	229	230	230	
230	230	229	229	229	229	230	230	
230	230	229	229	229	229	230	230	

RESULT Cb
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
138	138	118	95	92	95	95	93	
138	138	118	95	92	95	95	92	
138	137	117	94	91	94	94	92	
138	137	116	93	90	94	94	93	
139	138	117	93	90	94	95	93	
140	139	117	93	90	94	96	95	
142	140	118	94	91	95	97	96	
143	141	119	94	91	96	98	97	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	

RESULT Cb
124	118	109	100	95	94	96	98	
124	118	109	100	95	94	96	98	
124	118	109	100	95	94	96	98	
124	118	109	100	95	94	96	98	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
138	133	146	179	201	202	199	202	
138	133	146	179	201	202	199	202	
138	133	146	179	201	202	199	202	
138	133	146	179	201	202	199	202	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
98	99	99	100	99	98	98	97	
98	98	99	99	98	98	97	97	
97	97	98	98	97	97	96	96	
96	96	97	97	96	96	95	95	
95	96	96	97	96	95	95	94	
96	96	97	97	96	96	95	95	
96	97	97	98	97	96	96	95	
97	97	98	98	97	97	96	96	
231	230	229	229	229	228	229	230	
231	230	229	229	229	228	229	229	
230	230	229	229	229	228	229	229	
230	230	229	230	230	228	229	229	
229	229	230	230	230	229	228	228	
229	229	230	231	231	229	228	228	
229	229	230	231	231	229	228	227	
228	229	230	232	231	229	228	227	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	122	122	121	121	121	
123	123	123	122	122	121	121	121	
123	123	123	122	122	121	121	121	
123	123	123	122	122	121	121	121	

RESULT Cr
202	202	203	203	204	204	204	204	
202	202	203	203	204	204	204	204	
202	202	203	203	204	204	204	204	
202	202	203	203	204	204	204	204	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
iofueife
iofueife
RESULT Y
96	96	96	96	96	95	95	95	
96	96	96	96	96	95	95	95	
96	96	96	96	96	95	95	95	
96	96	96	96	96	95	95	95	
96	96	96	96	96	95	95	95	
96	96	96	96	96	95	95	95	
96	96	96	96	96	95	95	95	
96	96	96	96	96	95	95	95	
229	229	230	230	230	229	228	228	
229	229	230	230	230	229	228	228	
229	229	229	230	229	229	228	227	
228	229	229	229	229	228	228	227	
228	228	229	229	229	228	227	227	
228	228	228	229	228	228	227	226	
228	228	228	228	228	227	227	226	
227	228	228	228	228	227	227	226	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
iofueife
iofueife
RESULT Y
94	94	95	96	97	98	99	100	
94	95	95	96	97	98	98	99	
95	95	96	96	96	97	97	97	
96	96	96	96	96	96	96	96	
95	95	95	95	94	94	94	94	
95	95	95	94	94	94	94	94	
94	94	94	94	94	94	94	94	
93	93	94	94	94	94	94	95	
227	227	227	227	228	228	228	228	
228	228	228	228	228	228	228	228	
229	229	229	229	229	229	229	229	
230	229	229	229	229	229	229	229	
229	229	229	229	228	228	228	227	
229	228	228	227	227	226	226	226	
228	227	227	226	226	225	224	224	
226	226	225	224	224	223	222	222	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	

RESULT Cr
202	202	202	202	202	202	202	202	
203	203	203	203	203	203	203	203	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
131	131	131	131	131	131	131	131	
132	132	132	132	132	132	132	132	
133	133	133	133	133	133	133	133	
133	133	133	133	133	133	133	133	
iofueife
iofueife
RESULT Y
93	93	93	94	94	95	95	95	
93	93	93	94	94	95	95	95	
93	93	94	94	94	94	95	95	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	94	94	94	94	93	93	
95	95	95	94	94	93	93	93	
95	95	95	94	94	93	93	93	
232	228	226	225	225	224	223	227	
229	221	217	223	230	231	227	224	
225	235	231	220	222	229	218	195	
236	231	223	223	232	220	174	124	
222	221	227	232	204	152	112	101	
220	233	226	182	127	98	98	107	
227	202	151	107	97	111	108	89	
180	129	96	104	108	93	90	105	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
124	123	122	121	120	121	122	122	
119	121	123	124	123	119	115	112	
124	123	120	115	108	100	93	89	
110	106	100	93	90	91	93	95	

RESULT Cr
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
131	131	131	133	132	133	133	133	
128	136	139	135	127	132	152	170	
129	129	134	149	171	191	203	208	
151	168	190	203	204	202	202	205	
iofueife
iofueife
RESULT Y
95	95	95	95	95	95	94	94	
94	95	95	95	95	95	94	94	
94	94	95	95	95	95	94	94	
94	94	95	95	95	95	95	95	
93	94	94	95	96	96	95	95	
93	93	94	95	96	96	96	95	
92	93	94	95	96	96	96	96	
92	93	94	95	96	96	96	96	
226	223	187	128	96	101	105	95	
206	160	113	95	98	101	101	102	
141	107	87	99	106	96	95	106	
93	98	106	109	104	97	96	100	
101	104	102	95	96	101	101	94	
107	101	97	96	98	99	100	101	
97	99	103	107	101	95	97	104	
98	102	100	92	92	99	101	94	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
113	110	103	97	93	91	91	92	
99	98	95	93	93	93	95	96	
91	91	91	92	93	95	96	97	
94	95	95	95	95	94	94	94	

RESULT Cr
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
140	153	174	194	207	209	206	202	
197	199	204	208	208	207	205	203	
206	206	205	205	205	206	208	208	
205	206	208	208	208	206	204	203	
iofueife
iofueife
RESULT Y
93	93	94	95	96	95	96	96	
93	94	95	96	97	96	95	95	
93	94	97	97	97	97	95	94	
93	95	98	98	99	98	95	94	
94	96	98	99	99	98	95	94	
96	98	98	99	99	98	97	95	
98	99	99	99	98	97	98	96	
99	100	99	98	98	97	98	97	
99	99	98	98	98	98	99	99	
99	99	98	98	98	98	99	99	
99	99	98	98	98	98	99	99	
99	99	98	98	98	98	99	99	
99	99	98	98	98	98	99	99	
99	99	98	98	98	98	99	99	
99	99	98	98	98	98	99	99	
99	99	98	98	98	98	99	99	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
206	205	204	203	203	204	205	206	
205	204	203	202	202	203	204	205	
204	203	202	201	201	202	203	204	
204	203	201	200	200	201	203	204	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
iofueife
iofueife
RESULT Y
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
101	100	99	98	98	99	100	101	
99	99	98	97	97	98	99	99	
98	98	97	97	97	97	98	98	
98	98	98	98	98	98	98	98	
99	99	99	99	99	99	99	99	
99	99	100	100	100	100	99	99	
98	98	99	100	100	99	98	98	
96	97	98	99	99	98	97	96	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
99	99	99	99	98	98	98	98	
99	99	99	99	98	98	98	98	
99	99	99	98	98	98	98	98	
99	98	98	98	98	98	97	97	
98	98	98	98	97	97	97	97	
98	98	98	97	97	97	97	97	
98	98	97	97	97	97	96	96	
98	97	97	97	97	96	96	96	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
